image,target
02002619-3dea-4038-8d4d-458db30ed8de.png,0
f3b015ab-e337-4e7f-971d-eb7cc3dd4e92.png,0
35cda03a-0898-4f8b-92d3-6f263aed23ff.png,0
960131aa-4ce4-4b26-aa12-5f73d8d81453.png,0
MIDRC-RICORD-1C-419639-000025-04760-0.png,1
98bfaf7a-d80b-491e-a7e0-c5c7316bebe9.png,0
99432aa3-8d61-4ff2-a79a-f0a0218d6fa2.png,0
2397b2f6-3dfa-476c-89ea-e9992c5bd9a9.png,0
MIDRC-RICORD-1C-419639-001699-69345-0.png,1
MIDRC-RICORD-1C-419639-001464-39871-0.png,1
caa545b4-4eea-4e3a-90b1-c4c0789a1109.png,0
MIDRC-RICORD-1C-SITE2-000297-71173-1.png,1
MIDRC-RICORD-1C-419639-002768-13069-0.png,1
MIDRC-RICORD-1C-419639-001374-75990-0.png,1
MIDRC-RICORD-1C-419639-003116-57702-0.png,1
MIDRC-RICORD-1C-419639-001288-10277-0.png,1
080f2b35-fcd5-473e-864b-a7dea3054cc7.png,0
af6ef3d9-81c8-434e-bc5a-dbf89bc418aa.png,0
c3751c94-ea6f-4a7c-b3bf-87a54012fa80.png,0
MIDRC-RICORD-1C-419639-000582-21506-0.png,1
bd9af100-1805-4e0a-8875-4a4b7195f0d8.png,0
MIDRC-RICORD-1C-SITE2-000220-78771-1.png,1
baf8fe18-a7ca-4e9c-b3dc-5c80d474545b.png,0
adce8349-6836-4328-ab63-f356d0bbe298.png,0
f12d7b12-0398-4533-8f55-8772cc434945.png,0
06b2f933-3ea2-4477-ac27-18f732d1f4e1.png,0
f59ae80d-d98e-465f-963a-1064764211f8.png,0
MIDRC-RICORD-1C-419639-001464-53024-0.png,1
7817b551-d220-479b-815f-395f83e1dba1.png,0
02e4191e-fb03-4581-914c-f0438a17e53e.png,0
6556ce72-1a60-40aa-aaf7-b50dbf07fae7.png,0
MIDRC-RICORD-1C-419639-002281-83348-0.png,1
MIDRC-RICORD-1C-SITE2-000176-81030-0.png,1
a8dfd068-69e9-4486-bb22-2a04f2f2e1a5.png,0
MIDRC-RICORD-1C-419639-000025-81112-0.png,1
1414c7d6-dff3-453c-8322-b25bb5899d78.png,0
5eb932e2-3455-40fe-93db-ae44f897d9e0.png,0
MIDRC-RICORD-1C-419639-003319-99931-0.png,1
89dd8f63-8320-48f3-b142-d903f40d5c8c.png,0
b8d6b40d-2a3d-475f-88d3-03560f645223.png,0
MIDRC-RICORD-1C-SITE2-000058-42859-0.png,1
MIDRC-RICORD-1C-SITE2-000182-35476-0.png,1
a7aef71b-0fc8-4837-be79-4ced56e03439.png,0
MIDRC-RICORD-1C-SITE2-000208-34584-0.png,1
73dca3d1-5c58-4c72-80a9-201deca7ffec.png,0
MIDRC-RICORD-1C-419639-003360-73998-0.png,1
MIDRC-RICORD-1C-SITE2-000211-85940-0.png,1
MIDRC-RICORD-1C-419639-003186-86346-0.png,1
bfd795ae-7656-40fc-b44e-566515e52ed2.png,0
766b8aea-3b43-4a34-b675-09f373ca066b.png,0
1dad3414-88c9-4c56-af5d-3a1488af452c.png,0
MIDRC-RICORD-1C-419639-000025-84235-0.png,1
71d25920-4060-4a31-b7aa-cfbf4721a5c5.png,0
5acc56a4-1b6e-4394-9364-9772047d583f.png,0
3a5327d8-8830-4ae2-bd6b-293f5aa42d4b.png,0
MIDRC-RICORD-1C-419639-003334-51353-0.png,1
MIDRC-RICORD-1C-419639-001085-09031-0.png,1
a8e3ea7d-0b63-45cf-85d8-1078d3e2449d.png,0
168f4fcb-a87d-49fc-b167-4ed42fd1ec43.png,0
MIDRC-RICORD-1C-SITE2-000035-19513-0.png,1
098906c5-cf22-43d3-9f0d-90e88e602090.png,0
MIDRC-RICORD-1C-SITE2-000178-89752-0.png,1
MIDRC-RICORD-1C-SITE2-000229-76177-0.png,1
f6236cb5-cc36-4ec4-895c-d11ce043341d.png,0
MIDRC-RICORD-1C-SITE2-000181-63935-0.png,1
MIDRC-RICORD-1C-419639-001882-13628-0.png,1
070c921f-171c-420c-915b-e49e3f600c38.png,0
3c8cc0d1-be7f-493d-9570-542d851f623b.png,0
MIDRC-RICORD-1C-SITE2-000098-66227-0.png,1
ac10f43e-03b8-43d2-bcae-6fe000542397.png,0
1c0a780d-1cac-4eee-b46d-470ecebc9ae0.png,0
MIDRC-RICORD-1C-419639-001007-89903-0.png,1
f0ba0019-718f-4677-a723-05c27dba2f3e.png,0
